prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
courier_service-1   |     value = await result
courier_service-1   |             ^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 912, in _terminate_graceful_close
courier_service-1   |     await self._connection.close(timeout=2)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 1513, in close
courier_service-1   |     await self._protocol.close(timeout)
courier_service-1   |   File "asyncpg/protocol/protocol.pyx", line 618, in close
courier_service-1   | RuntimeError: Task <Task pending name='Task-241' coro=<AsyncAdapt_asyncpg_connection._terminate_graceful_close() running at /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:912> cb=[shield.<locals>._inner_done_callback() at /usr/local/lib/python3.11/asyncio/tasks.py:891]> got Future <Future pending> attached to a different loop
courier_service-1   | INFO:     172.18.0.8:58812 - "GET /api/couriers/ HTTP/1.1" 500 Internal Server Error
courier_service-1   | ERROR:    Exception in ASGI application
courier_service-1   | Traceback (most recent call last):
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
courier_service-1   |     result = await app(  # type: ignore[func-returns-value]
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 56, in __call__
courier_service-1   |     return await self.app(scope, receive, send)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
courier_service-1   |     await super().__call__(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
courier_service-1   |     await self.middleware_stack(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
courier_service-1   |     await self.app(scope, receive, _send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
courier_service-1   |     with recv_stream, send_stream, collapse_excgroups():
courier_service-1   |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
courier_service-1   |     self.gen.throw(typ, value, traceback)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
courier_service-1   |     response = await self.dispatch_func(request, call_next)
courier_service-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/app/courier_service/main.py", line 131, in prometheus_middleware
courier_service-1   |     response = await call_next(request)
courier_service-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
courier_service-1   |     raise app_exc from app_exc.__cause__ or app_exc.__context__
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
courier_service-1   |     await self.app(scope, receive_or_disconnect, send_no_error)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
courier_service-1   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
courier_service-1   |     await app(scope, receive, sender)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
courier_service-1   |     await self.app(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
courier_service-1   |     await self.middleware_stack(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
courier_service-1   |     await route.handle(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
courier_service-1   |     await self.app(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
courier_service-1   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
courier_service-1   |     await app(scope, receive, sender)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
courier_service-1   |     response = await f(request)
courier_service-1   |                ^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
courier_service-1   |     raw_response = await run_endpoint_function(
courier_service-1   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
courier_service-1   |     return await dependant.call(**values)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/app/courier_service/routes.py", line 236, in list_couriers
courier_service-1   |     couriers = await service.get_all_couriers()
courier_service-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/app/courier_service/courier_service.py", line 308, in get_all_couriers
courier_service-1   |     result = await self.session.execute(select(Courier).execution_options(populate_existing=True))
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 449, in execute
courier_service-1   |     result = await greenlet_spawn(
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
courier_service-1   |     result = context.throw(*sys.exc_info())
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
courier_service-1   |     return self._execute_internal(
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2239, in _execute_internal
courier_service-1   |     conn = self._connection_for_bind(bind)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2108, in _connection_for_bind
courier_service-1   |     return trans._connection_for_bind(engine, execution_options)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "<string>", line 2, in _connection_for_bind
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
courier_service-1   |     ret_value = fn(self, *arg, **kw)
courier_service-1   |                 ^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1187, in _connection_for_bind
courier_service-1   |     conn = bind.connect()
courier_service-1   |            ^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
courier_service-1   |     return self._connection_cls(self)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
courier_service-1   |     self._dbapi_connection = engine.raw_connection()
courier_service-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
courier_service-1   |     return self.pool.connect()
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
courier_service-1   |     return _ConnectionFairy._checkout(self)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1371, in _checkout
courier_service-1   |     with util.safe_reraise():
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
courier_service-1   |     raise exc_value.with_traceback(exc_tb)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1309, in _checkout
courier_service-1   |     result = pool._dialect._do_ping_w_event(
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 729, in _do_ping_w_event
courier_service-1   |     return self.do_ping(dbapi_connection)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 1160, in do_ping
courier_service-1   |     dbapi_connection.ping()
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 818, in ping
courier_service-1   |     self._handle_exception(error)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 799, in _handle_exception
courier_service-1   |     raise error
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 816, in ping
courier_service-1   |     _ = self.await_(self._async_ping())
courier_service-1   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
courier_service-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
courier_service-1   |     value = await result
courier_service-1   |             ^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 825, in _async_ping
courier_service-1   |     await tr.start()
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/transaction.py", line 146, in start
courier_service-1   |     await self._connection.execute(query)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 354, in execute
courier_service-1   |     result = await self._protocol.query(query, timeout)
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "asyncpg/protocol/protocol.pyx", line 369, in query
courier_service-1   | RuntimeError: Task <Task pending name='starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro' coro=<BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro() running at /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:144> cb=[TaskGroup._spawn.<locals>.task_done() at /usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py:821]> got Future <Future pending cb=[BaseProtocol._on_waiter_completed()]> attached to a different loop
courier_service-1   | INFO:     172.18.0.8:58814 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | Future exception was never retrieved
courier_service-1   | future: <Future finished exception=InternalClientError('got result for unknown protocol state 3')>
courier_service-1   | Traceback (most recent call last):
courier_service-1   |   File "asyncpg/protocol/protocol.pyx", line 892, in asyncpg.protocol.protocol.BaseProtocol._dispatch_result
courier_service-1   | asyncpg.exceptions._base.InternalClientError: got result for unknown protocol state 3
courier_service-1   | INFO:     172.18.0.8:60136 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60144 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60146 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60156 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60172 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60180 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60196 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60208 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60224 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:60236 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.2:58290 - "GET /metrics HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42478 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42486 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42494 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42504 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42508 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42522 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42524 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42530 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42532 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:42536 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:36460 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:36464 - "GET /api/couriers/ HTTP/1.1" 200 OK
